DateTime,Open,High,Low,Close,Volume,close_time,quote_volue,trades,taker_base_volue,taker_quote_volume,ignore
2025-07-10 06:06:00,111067.7,111078.2,111032.0,111066.1,23.002,1752098939999,2554483.4211,472,12.830,1424783.3624,0
2025-07-10 06:09:00,111066.1,111247.9,111066.1,111209.5,161.278,1752099119999,17929634.4499,1863,84.834,9430854.4662,0
2025-07-10 06:12:00,111209.9,111305.5,111206.1,111293.9,56.231,1752099299999,6255914.4410,928,37.881,4214246.7753,0
2025-07-10 06:15:00,111293.9,111336.7,111246.1,111312.4,40.611,1752099479999,4519522.8175,789,17.858,1987401.5041,0
2025-07-10 06:18:00,111312.4,111321.9,111271.3,111283.9,57.049,1752099659999,6349474.6851,630,27.303,3038634.1797,0
2025-07-10 06:21:00,111283.9,111283.9,111138.9,111182.0,25.066,1752099839999,2787777.5838,616,8.042,894238.6067,0
2025-07-10 06:24:00,111182.0,111199.6,111116.9,111130.5,22.841,1752100019999,2538919.3508,481,7.194,799632.2857,0
2025-07-10 06:27:00,111130.5,111130.6,111078.3,111079.9,12.731,1752100199999,1414462.0456,371,4.789,532048.2982,0
2025-07-10 06:30:00,111079.8,111180.6,111079.8,111118.0,30.188,1752100379999,3354681.6215,509,19.576,2175453.1743,0
2025-07-10 06:33:00,111118.0,111165.0,111094.1,111099.7,11.733,1752100559999,1303924.6572,278,7.412,823720.7680,0
2025-07-10 06:36:00,111099.8,111113.2,111092.0,111113.2,19.920,1752100739999,2213189.8981,303,5.774,641487.1718,0
2025-07-10 06:39:00,111113.2,111314.2,111113.2,111279.4,53.724,1752100919999,5976915.6252,989,33.983,3780243.2374,0
2025-07-10 06:42:00,111279.3,111314.1,111219.7,111314.1,46.841,1752101099999,5211882.7261,610,24.461,2721898.3112,0
2025-07-10 06:45:00,111314.2,111370.0,111288.0,111361.9,52.149,1752101279999,5806122.9329,831,27.923,3108831.1548,0
2025-07-10 06:48:00,111362.0,111416.6,111358.0,111364.9,35.270,1752101459999,3928650.7605,761,15.175,1690237.5655,0
2025-07-10 06:51:00,111366.0,111370.0,111310.0,111344.0,44.748,1752101639999,4982349.8514,624,21.511,2394859.3999,0
2025-07-10 06:54:00,111342.3,111362.1,111292.0,111355.5,44.660,1752101819999,4972154.4932,685,21.788,2425736.3263,0
2025-07-10 06:57:00,111355.5,111400.0,111352.6,111379.2,27.933,1752101999999,3111115.5309,528,16.785,1869476.5164,0
2025-07-10 07:00:00,111374.0,111388.0,111336.0,111367.9,24.978,1752102179999,2781513.6429,463,9.553,1063735.3959,0
2025-07-10 07:03:00,111365.0,111365.0,111250.1,111309.9,28.936,1752102359999,3220514.2195,494,13.400,1491044.0297,0
2025-07-10 07:06:00,111309.9,111472.0,111309.9,111396.7,83.611,1752102539999,9316138.2327,1060,61.374,6838145.8728,0
2025-07-10 07:09:00,111396.8,111419.9,111362.4,111373.5,34.881,1752102719999,3885318.4229,388,16.698,1859982.6230,0
2025-07-10 07:12:00,111373.6,111428.2,111333.3,111333.3,36.847,1752102899999,4103861.4960,497,20.193,2248825.7753,0
2025-07-10 07:15:00,111333.3,111422.9,111330.0,111422.8,24.428,1752103079999,2720176.2242,354,20.294,2259804.8215,0
2025-07-10 07:18:00,111422.9,111460.0,111422.9,111459.9,37.658,1752103259999,4196660.5279,404,17.641,1965859.1466,0
2025-07-10 07:21:00,111460.0,111487.0,111440.0,111478.9,43.600,1752103439999,4860056.5419,607,24.009,2676182.5772,0
2025-07-10 07:24:00,111478.9,111518.2,111464.0,111490.9,70.349,1752103619999,7843671.3640,746,57.813,6445946.9028,0
2025-07-10 07:27:00,111490.9,111506.0,111379.3,111390.0,72.436,1752103799999,8073172.4775,779,22.241,2479017.0026,0
2025-07-10 07:30:00,111392.0,111513.5,111392.0,111470.4,42.612,1752103979999,4749925.0646,625,20.744,2312195.9650,0
2025-07-10 07:33:00,111470.3,111478.0,111380.1,111391.5,27.590,1752104159999,3074668.4226,554,12.958,1444059.5671,0
2025-07-10 07:36:00,111391.5,111444.0,111375.0,111375.0,18.535,1752104339999,2064992.9589,390,4.927,548881.7696,0
2025-07-10 07:39:00,111375.0,111435.0,111337.6,111380.3,31.137,1752104519999,3468471.7996,461,14.823,1651187.7551,0
2025-07-10 07:42:00,111380.3,111380.3,111341.0,111356.1,16.826,1752104699999,1873671.9397,332,8.286,922654.4993,0
2025-07-10 07:45:00,111356.0,111410.0,111324.1,111324.9,17.821,1752104879999,1984824.0911,372,5.618,625734.8355,0
2025-07-10 07:48:00,111325.0,111355.9,111283.4,111297.9,42.273,1752105059999,4705223.8756,632,16.667,1855083.5507,0
2025-07-10 07:51:00,111298.0,111315.0,111265.5,111275.0,15.947,1752105239999,1774621.6413,308,8.762,975029.7949,0
2025-07-10 07:54:00,111274.9,111308.8,111240.1,111277.1,26.180,1752105419999,2913085.1479,431,13.623,1515633.1657,0
2025-07-10 07:57:00,111277.1,111277.1,111220.0,111237.3,13.508,1752105599999,1502619.3761,273,8.804,979332.2774,0
2025-07-10 08:00:00,111237.3,111306.0,111200.0,111249.6,55.129,1752105779999,6133048.9032,796,22.029,2450556.9820,0
2025-07-10 08:03:00,111249.7,111296.0,111240.2,111292.1,26.973,1752105959999,3001350.8871,414,13.776,1532831.8299,0
2025-07-10 08:06:00,111292.1,111292.1,111250.0,111273.3,15.795,1752106139999,1757464.3705,230,7.082,787938.7483,0
2025-07-10 08:09:00,111273.3,111279.9,111224.0,111246.7,18.535,1752106319999,2062027.9502,327,6.282,698815.1497,0
2025-07-10 08:12:00,111246.7,111326.7,111230.9,111266.8,23.038,1752106499999,2563680.1211,448,12.341,1373193.5863,0
2025-07-10 08:15:00,111266.8,111284.0,111223.8,111284.0,20.870,1752106679999,2321761.2364,402,11.558,1285806.7648,0
2025-07-10 08:18:00,111286.0,111299.0,111216.1,111216.1,21.494,1752106859999,2391656.8610,370,7.682,854722.4115,0
2025-07-10 08:21:00,111219.9,111257.4,111167.6,111196.7,40.831,1752107039999,4540512.0475,656,19.767,2198062.4484,0
2025-07-10 08:24:00,111196.3,111227.7,111179.0,111209.9,16.763,1752107219999,1864138.8842,270,8.046,894701.4003,0
2025-07-10 08:27:00,111209.9,111209.9,111136.0,111136.0,24.071,1752107399999,2676003.4657,373,5.678,631182.1557,0
2025-07-10 08:30:00,111136.1,111213.3,111136.0,111166.0,29.485,1752107579999,3278230.5929,381,15.293,1700107.0820,0
2025-07-10 08:33:00,111166.0,111166.1,111083.3,111083.3,35.366,1752107759999,3929842.1441,631,17.735,1970754.4167,0
2025-07-10 08:36:00,111083.3,111083.3,111040.0,111040.0,43.689,1752107939999,4852026.9595,612,14.777,1641067.8685,0
2025-07-10 08:39:00,111040.0,111048.2,111033.4,111047.2,21.872,1752108119999,2428648.5276,278,14.170,1573400.8760,0
2025-07-10 08:42:00,111047.2,111047.2,111000.1,111028.9,40.280,1752108299999,4471705.5109,602,18.249,2025853.0612,0
2025-07-10 08:45:00,111029.0,111099.9,111028.9,111047.8,30.574,1752108479999,3395630.4212,476,16.426,1824192.0686,0
2025-07-10 08:48:00,111047.8,111063.9,111024.0,111059.2,20.098,1752108659999,2231737.8500,242,13.075,1451846.2662,0
2025-07-10 08:51:00,111059.3,111073.6,110989.9,111000.0,34.302,1752108839999,3808376.1900,643,11.756,1305173.1220,0
2025-07-10 08:54:00,111000.0,111000.0,110913.5,110913.6,36.067,1752109019999,4002079.3890,623,7.094,787134.9571,0
2025-07-10 08:57:00,110913.6,110963.0,110900.6,110909.0,35.243,1752109199999,3909529.7095,479,17.258,1914324.5620,0
2025-07-10 09:00:00,110909.0,110960.0,110890.1,110890.1,29.688,1752109379999,3293073.5454,463,13.838,1534987.6870,0
2025-07-10 09:03:00,110890.0,110966.7,110877.2,110966.7,30.810,1752109559999,3417336.7281,467,18.420,2043116.6715,0
2025-07-10 09:06:00,110966.6,110966.7,110912.1,110917.0,24.192,1752109739999,2683677.4790,295,8.295,920082.1242,0
2025-07-10 09:09:00,110917.1,110963.0,110884.1,110963.0,18.556,1752109919999,2058135.9190,318,10.355,1148527.9777,0
2025-07-10 09:12:00,110963.8,111009.8,110954.0,111008.0,31.251,1752110099999,3468233.4391,394,21.045,2335420.4150,0
2025-07-10 09:15:00,111007.9,111060.0,111004.0,111039.8,30.122,1752110279999,3344528.3707,737,13.551,1504562.9851,0
2025-07-10 09:18:00,111039.8,111156.4,111030.2,111139.2,58.157,1752110459999,6460987.1467,853,39.148,4348658.7534,0
2025-07-10 09:21:00,111134.0,111134.0,111055.0,111055.1,25.417,1752110639999,2823832.9585,376,10.007,1111687.3530,0
2025-07-10 09:24:00,111055.0,111130.0,111050.0,111100.0,22.662,1752110819999,2517296.7612,359,17.629,1958157.3135,0
2025-07-10 09:27:00,111099.9,111099.9,111076.1,111099.8,8.789,1752110999999,976396.3771,159,2.693,299156.7727,0
2025-07-10 09:30:00,111099.2,111128.7,111090.1,111109.9,16.685,1752111179999,1853970.9781,375,7.186,798442.0195,0
2025-07-10 09:33:00,111110.0,111183.3,111110.0,111183.3,35.744,1752111359999,3973095.2570,599,24.972,2775743.8111,0
2025-07-10 09:36:00,111183.3,111198.7,111183.3,111198.5,2.457,1752111539999,273207.1632,96,1.696,188585.4532,0
